Year,Value,Units,Bacteria,Topic,ViewBy,ViewBy2
1997,1.44,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
1997,1.61,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
1997,0.46,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
1997,1.16,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
1997,4.23,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
1997,1.3,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
1997,0.92,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
1997,1.3,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
1997,1.9,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
1997,0.7,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
1997,1.3,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
1997,1.2,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
1997,1.25,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
1997,1.31,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
1997,1.3,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
1997,0.12,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
1997,2968,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
1997,300,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
1997,2500,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
1997,2800,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
1997,0.4,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
1997,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
1997,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
1997,0.4,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
1997,0.077,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
1997,0.397,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
1997,0.46,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
1998,1.21,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
1998,1.33,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
1998,0.4,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
1998,0.93,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
1998,2.99,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
1998,1,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
1998,1.01,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
1998,1,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
1998,1.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
1998,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
1998,1,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
1998,1,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
1998,1,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
1998,1.1,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
1998,1,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
1998,0.13,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
1998,2555,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
1998,400,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
1998,2100,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
1998,2500,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
1998,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
1998,0.2,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
1998,0.2,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
1998,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
1998,0.076,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
1998,0.438,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
1998,0.454,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
1999,0.96,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
1999,1.98,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
1999,0.46,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
1999,0.93,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
1999,3.43,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
1999,1.1,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
1999,0.87,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
1999,1.1,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
